<h2><a id="user-content-447-2017-10-12" class="anchor" aria-hidden="true" href="#447-2017-10-12"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.7 (2017-10-12)</h2>
<ul>
<li>Show broken images in the file manager (see contao/core-bundle#1116).</li>
<li>Copy the existing referers if a new referer ID is initialized (see contao/core-bundle#1117).</li>
<li>Stop using the TinyMCE gzip compressor (deprecated since 2014).</li>
<li>Prevent the User::authenticate() method from running twice (see contao/core-bundle#1067).</li>
<li>Filter multi-day events outside the scope in the event list (see contao/core#8792).</li>
</ul>
<h2><a id="user-content-446-2017-09-28" class="anchor" aria-hidden="true" href="#446-2017-09-28"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.6 (2017-09-28)</h2>
<ul>
<li>Bind the lock file path to the installation root directory (see contao/core-bundle#1107).</li>
<li>Correctly select the important part in the modal dialog (see contao/core-bundle#1093).</li>
<li>Correctly handle unencoded data images in the Combiner (see contao/core#8788).</li>
<li>Do not add a suffix when copying if the "doNotCopy" flag is set (see contao/core#8610).</li>
<li>Use the module type as group header if sorted by type (see contao/core#8402).</li>
<li>Fix the setEmptyEndTime() save_callback (see contao/calendar-bundle#10).</li>
<li>Correctly show multi-day events if the shortened view is disabled (see contao/core#8782).</li>
</ul>
<h2><a id="user-content-445-2017-09-18" class="anchor" aria-hidden="true" href="#445-2017-09-18"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.5 (2017-09-18)</h2>
<ul>
<li>Fall back to the URL if there is no link title (see contao/core-bundle#1081).</li>
<li>Correctly calculate the intersection of the root nodes with the mounted nodes (see contao/core-bundle#1001).</li>
<li>Catch the DriverException if the database connection fails (see contao/managed-edition#27).</li>
<li>Fix the back end theme.</li>
<li>Check if the session has been started before using the flash bag.</li>
<li>Catch the DriverException if the database connection fails (see contao/managed-edition#27).</li>
</ul>
<h2><a id="user-content-444-2017-09-05" class="anchor" aria-hidden="true" href="#444-2017-09-05"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.4 (2017-09-05)</h2>
<ul>
<li>Show the form submit buttons at the end of the form instead of at the end of the page.</li>
<li>Do not add the referer ID in the Template::route() method (see contao/core-bundle#1033).</li>
<li>Correctly read the newsletter channel target page in the newsletter list (see contao/newsletter-bundle#7).</li>
</ul>
<h2><a id="user-content-443-2017-08-16" class="anchor" aria-hidden="true" href="#443-2017-08-16"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.3 (2017-08-16)</h2>
<ul>
<li>Correctly assign the form CSS ID (see contao/core-bundle#956).</li>
<li>Fix the referer management in the back end (see contao/core#6127).</li>
<li>Also check for a front end user during header replay (see contao/core-bundle#1008).</li>
<li>Encode the username when opening the front end preview as a member (see contao/core#8762).</li>
<li>Correctly assign the CSS media type in the combiner.</li>
<li>Warm up the Symfony cache after the database credentials have been set (see contao/installation-bundle#63).</li>
<li>Check if the Contao framework has been initialized when adding the UA string (see contao/standard-edition#64).</li>
</ul>
<h2><a id="user-content-442-2017-07-25" class="anchor" aria-hidden="true" href="#442-2017-07-25"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.2 (2017-07-25)</h2>
<ul>
<li>Adjust the command scheduler listener, so it does not rely on request parameters (see contao/core-bundle#955).</li>
<li>Rewrite the DCA picker (see contao/core-bundle#950).</li>
</ul>
<h2><a id="user-content-441-2017-07-12" class="anchor" aria-hidden="true" href="#441-2017-07-12"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.1 (2017-07-12)</h2>
<ul>
<li>Prevent arbitrary PHP file inclusions in the back end (see CVE-2017-10993).</li>
<li>Correctly handle subpalettes in "edit multiple" mode (see contao/core-bundle#946).</li>
<li>Correctly show the DCA picker in the site structure (see contao/core-bundle#906).</li>
<li>Correctly update the style sheets if a format definition is enabled/disabled (see contao/core-bundle#893).</li>
<li>Always show the "show from" and "show until" fields (see contao/core-bundle#908).</li>
<li>Correctly set the "overwriteMeta" field during the database update (see contao/core-bundle#888).</li>
</ul>
<h2><a id="user-content-440-2017-06-15" class="anchor" aria-hidden="true" href="#440-2017-06-15"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.0 (2017-06-15)</h2>
<ul>
<li>Fix the "save and go back" function (see contao/core-bundle#870).</li>
</ul>
<h2><a id="user-content-440-rc2-2017-06-12" class="anchor" aria-hidden="true" href="#440-rc2-2017-06-12"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.0-RC2 (2017-06-12)</h2>
<ul>
<li>Update all Contao components to their latest version.</li>
<li>Regenerate the symlinks after importing a theme (see contao/core-bundle#867).</li>
<li>Only check "gdMaxImgWidth" and "gdMaxImgHeight" if the GDlib is used to resize images (see contao/core-bundle#826).</li>
<li>Improve the accessibility of the CAPTCHA widget (see contao/core#8709).</li>
<li>Re-add the "reset selection" buttons to the picker (see contao/core-bundle#856).</li>
<li>Trigger all the callbacks in the toggleVisibility() methods (see contao/core-bundle#756).</li>
<li>Only execute the command scheduler upon the "contao_backend" and "contao_frontend" routes (see contao/core-bundle#736).</li>
<li>Correctly set the important part in "edit multiple" mode (see contao/core-bundle#839).</li>
<li>Remove the broken alias transliteration (see contao/core-bundle#848).</li>
</ul>
<h2><a id="user-content-440-rc1-2017-05-23" class="anchor" aria-hidden="true" href="#440-rc1-2017-05-23"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.0-RC1 (2017-05-23)</h2>
<ul>
<li>Tweak the back end template.</li>
<li>Add the "allowed member groups" setting (see contao/core#8528).</li>
<li>Hide the CAPTCHA field by default by adding a honeypot field (see contao/core-bundle#832).</li>
<li>Add the "href" parameter to the article list (see contao/core-bundle#694).</li>
<li>Show both paths and UUIDs in the "show" view (see contao/core-bundle#793).</li>
<li>Do not romanize file names anymore.</li>
<li>Improve the back end breadcrumb menu (see contao/core-bundle#623).</li>
<li>Correctly render the image thumbnails (see contao/core-bundle#817).</li>
<li>Use the "file" insert tag in the file picker where applicable (see contao/core#8578).</li>
<li>Update the Punycode library to version 2 (see contao/core-bundle#748).</li>
<li>Always add custom meta fields to the templates (see contao/core-bundle#717).</li>
<li>Notify subscribers of replies (see contao/core#8565).</li>
<li>Ignore tables not starting with "tl_" in the install tool (see contao/installation-bundle#51).</li>
<li>Re-add the "sqlCompileCommand" hook (see contao/installation-bundle#51).</li>
<li>Purge the opcode caches after deleting the Symfony cache (see contao/contao-manager#80).</li>
<li>Show a "no results" notice if a search does not return any results (see contao/core#7705).</li>
</ul>
<h2><a id="user-content-440-beta1-2017-05-05" class="anchor" aria-hidden="true" href="#440-beta1-2017-05-05"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>4.4.0-beta1 (2017-05-05)</h2>
<ul>
<li>Warn if another user has edited a record when saving it (see contao/core-bundle#809).</li>
<li>Optimize the element preview height (see contao/core-bundle#810).</li>
<li>Use the file metadata by default when adding an image (see contao/core-bundle#807).</li>
<li>Use the kernel.project_dir parameter (see contao/core-bundle#758).</li>
<li>Disable the "publish" checkbox if a parent folder is public (see contao/core-bundle#712).</li>
<li>Improve the findByIdOrAlias() method (see contao/core-bundle#729).</li>
<li>Make sure that all modules can have a custom template (see contao/core-bundle#704).</li>
<li>Remove the popupWidth and popupHeight parameters in the file manager (see contao/core-bundle#727).</li>
<li>Remove the cron.txt file (see contao/core-bundle#753).</li>
<li>Allow disabling input encoding for a whole DCA (see contao/core-bundle#708).</li>
<li>Add the DCA picker (see contao/core-bundle#755).</li>
<li>Allow to manually pass a value to any widget (see contao/core-bundle#674).</li>
<li>Only prefix an all numeric alias when standardizing (see contao/core-bundle#707).</li>
<li>Support using objects in callback arrays (see contao/core-bundle#699).</li>
<li>Support importing form field options from a CSV file (see contao/core-bundle#444).</li>
<li>Add a Doctrine DBAL field type for UUIDs (see contao/core-bundle#415).</li>
<li>Support custom back end routes (see contao/core-bundle#512).</li>
<li>Add the contao.image.target_dir parameter (see contao/core-bundle#684).</li>
<li>Match the security firewall based on the request scope (see contao/core-bundle#677).</li>
<li>Add the contao.web_dir parameter (see contao/installation-bundle#40).</li>
<li>Look up the form class and allow to choose the type (see contao/core#8527).</li>
<li>Auto-select the active page in the quick navigation/link module (see contao/core#8587).</li>
<li>Extended reporting if the script handler fails (see contao/manager-bundle#27).</li>
<li>Set prepend_locale to false (see contao/core-bundle#785).</li>
<li>Change the maintenance lock file path (see contao/core-bundle#728).</li>
<li>Add basic security (see contao/standard-edition#54).</li>
</ul>
</article>
  </div>

    </div>

  </readme-toc>

  

  <details class="details-reset details-overlay details-overlay-dark" id="jumpto-line-details-dialog">
    <summary data-hotkey="l" aria-label="Jump to line"></summary>
    <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast linejump" aria-label="Jump to line">
      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-jump-to-line-form Box-body d-flex" action="" accept-charset="UTF-8" method="get">
        <input class="form-control flex-auto mr-3 linejump-input js-jump-to-line-field" type="text" placeholder="Jump to line&hellip;" aria-label="Jump to line" autofocus>
        <button data-close-dialog="" type="submit" data-view-component="true" class="btn">
  
  Go
  

</button>
</form>    </details-dialog>
  </details>

    <div class="Popover anim-scale-in js-tagsearch-popover"
     hidden
     data-tagsearch-url="/contao/contao/find-definition"
     data-tagsearch-ref="4.4"
     data-tagsearch-path="CHANGELOG.md"
     data-tagsearch-lang="Markdown"
     data-hydro-click="{&quot;event_type&quot;:&quot;code_navigation.click_on_symbol&quot;,&quot;payload&quot;:{&quot;action&quot;:&quot;click_on_symbol&quot;,&quot;repository_id&quot;:144819408,&quot;ref&quot;:&quot;4.4&quot;,&quot;language&quot;:&quot;Markdown&quot;,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}"
     data-hydro-click-hmac="c0ebb257d0b959d36a9ad831c96c86709e6ea18ed8a08b1b3a09bdb388376301">
  <div class="Popover-message Popover-message--large Popover-message--top-left TagsearchPopover mt-1 mb-4 mx-auto Box color-shadow-large">
    <div class="TagsearchPopover-content js-tagsearch-popover-content overflow-auto" style="will-change:transform;">
    </div>
  </div>
</div>


</div>



  </div>
</div>

    </main>
  </div>

  </div>

            
<div class="footer container-xl width-full p-responsive" role="contentinfo">
  <div class="position-relative d-flex flex-row-reverse flex-lg-row flex-wrap flex-lg-nowrap flex-justify-center flex-lg-justify-between pt-6 pb-2 mt-6 f6 color-fg-muted border-top color-border-muted ">
    <ul class="list-style-none d-flex flex-wrap col-12 col-lg-5 flex-justify-center flex-lg-justify-between mb-2 mb-lg-0">
      <li class="mr-3 mr-lg-0">&copy; 2021 GitHub, Inc.</li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-terms-of-service" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="7cd237a48dad8b6c98bc39a962ecfe993faafb926c26ed4dd7331bf90a47cce3" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;}">Terms</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-privacy-statement" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="abc0e942d3a25cf0e884e00cdf21a586a2cb1f0604702d809edfbec22f4898c5" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;}">Privacy</a></li>
        <li class="mr-3 mr-lg-0"><a data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="0bd475ee90eac70dbb9dc0007de80324170dc1ba7bda0bcb459bc6c485010cd6" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;}" href="https://github.com/security">Security</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://www.githubstatus.com/" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="40e3c852f5e81891ff946603dab0d6dfe49f80241c1284a5e3a647a03c6e1a94" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;}">Status</a></li>
        <li><a data-ga-click="Footer, go to help, text:Docs" href="https://docs.github.com">Docs</a></li>
    </ul>

    <a aria-label="Homepage" title="GitHub" class="footer-octicon d-none d-lg-block mx-lg-4" href="https://github.com">
      <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path fill-rule="evenodd" d="M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0016 8c0-4.42-3.58-8-8-8z"></path>
</svg>
</a>
    <ul class="list-style-none d-flex flex-wrap col-12 col-lg-5 flex-justify-center flex-lg-justify-between mb-2 mb-lg-0">
        <li class="mr-3 mr-lg-0"><a href="https://support.github.com?tags=dotcom-footer" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to contact&quot;,&quot;label&quot;:&quot;text:contact&quot;,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="72197964d050d1a1c3f3b2fbf205de8640296ceb1430a87a569c2e4fd51da694" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to contact&quot;,&quot;label&quot;:&quot;text:contact&quot;}">Contact GitHub</a></li>
