<!DOCTYPE html>
<html class="writer-html5" lang="en" >
<head>
  <meta charset="utf-8" /><meta name="generator" content="Docutils 0.17.1: http://docutils.sourceforge.net/" />

  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
  <title>Changelog &mdash; Cryptography 36.0.0.dev1 documentation</title>
      <link rel="stylesheet" href="../_static/pygments.css" type="text/css" />
      <link rel="stylesheet" href="../_static/css/theme.css" type="text/css" />
    <link rel="canonical" href="https://cryptography.io/en/latest/changelog.html" />
  <!--[if lt IE 9]>
    <script src="../_static/js/html5shiv.min.js"></script>
  <![endif]-->
  
        <script data-url_root="../" id="documentation_options" src="../_static/documentation_options.js"></script>
        <script src="../_static/jquery.js"></script>
        <script src="../_static/underscore.js"></script>
        <script src="../_static/doctools.js"></script>
        <script async="async" src="https://assets.readthedocs.org/static/javascript/readthedocs-doc-embed.js"></script>
    <script src="../_static/js/theme.js"></script>
    <link rel="index" title="Index" href="../genindex/" />
    <link rel="search" title="Search" href="../search/" />
    <link rel="next" title="Frequently asked questions" href="../faq/" />
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey</span></code></a>
interface.</p></li>
<li><p>Deprecated the concrete <code class="docutils literal notranslate"><span class="pre">RSAPublicKey</span></code> in favor of backend specific
providers of the
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey</span></code></a>
interface.</p></li>
<li><p>Deprecated the concrete <code class="docutils literal notranslate"><span class="pre">DSAPrivateKey</span></code> class in favor of backend
specific providers of the
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey</span></code></a>
interface.</p></li>
<li><p>Deprecated the concrete <code class="docutils literal notranslate"><span class="pre">DSAPublicKey</span></code> class in favor of backend specific
providers of the
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey</span></code></a>
interface.</p></li>
<li><p>Deprecated the concrete <code class="docutils literal notranslate"><span class="pre">DSAParameters</span></code> class in favor of backend specific
providers of the
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAParameters" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAParameters"><code class="xref py py-class docutils literal notranslate"><span class="pre">cryptography.hazmat.primitives.asymmetric.dsa.DSAParameters</span></code></a>
interface.</p></li>
<li><p>Deprecated <code class="docutils literal notranslate"><span class="pre">encrypt_rsa</span></code>, <code class="docutils literal notranslate"><span class="pre">decrypt_rsa</span></code>, <code class="docutils literal notranslate"><span class="pre">create_rsa_signature_ctx</span></code> and
<code class="docutils literal notranslate"><span class="pre">create_rsa_verification_ctx</span></code> on
<a class="reference internal" href="../hazmat/backends/interfaces/#cryptography.hazmat.backends.interfaces.RSABackend" title="cryptography.hazmat.backends.interfaces.RSABackend"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSABackend</span></code></a>.</p></li>
<li><p>Deprecated <code class="docutils literal notranslate"><span class="pre">create_dsa_signature_ctx</span></code> and <code class="docutils literal notranslate"><span class="pre">create_dsa_verification_ctx</span></code>
on <a class="reference internal" href="../hazmat/backends/interfaces/#cryptography.hazmat.backends.interfaces.DSABackend" title="cryptography.hazmat.backends.interfaces.DSABackend"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSABackend</span></code></a>.</p></li>
</ul>
</section>
<section id="v0-4">
<span id="id89"></span><h2>0.4 - 2014-05-03<a class="headerlink" href="#v0-4" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Deprecated <code class="docutils literal notranslate"><span class="pre">salt_length</span></code> on
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.padding.MGF1" title="cryptography.hazmat.primitives.asymmetric.padding.MGF1"><code class="xref py py-class docutils literal notranslate"><span class="pre">MGF1</span></code></a> and added it
to <a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.padding.PSS" title="cryptography.hazmat.primitives.asymmetric.padding.PSS"><code class="xref py py-class docutils literal notranslate"><span class="pre">PSS</span></code></a>. It will
be removed from <code class="docutils literal notranslate"><span class="pre">MGF1</span></code> in two releases per our <a class="reference internal" href="../api-stability/"><span class="doc">API stability</span></a>
policy.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.algorithms.SEED" title="cryptography.hazmat.primitives.ciphers.algorithms.SEED"><code class="xref py py-class docutils literal notranslate"><span class="pre">SEED</span></code></a>
support.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/mac/cmac/#cryptography.hazmat.primitives.cmac.CMAC" title="cryptography.hazmat.primitives.cmac.CMAC"><code class="xref py py-class docutils literal notranslate"><span class="pre">CMAC</span></code></a>.</p></li>
<li><p>Added decryption support to
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPrivateKey</span></code></a>
and encryption support to
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPublicKey</span></code></a>.</p></li>
<li><p>Added signature support to
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAPrivateKey</span></code></a>
and verification support to
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAPublicKey</span></code></a>.</p></li>
</ul>
</section>
<section id="v0-3">
<span id="id90"></span><h2>0.3 - 2014-03-27<a class="headerlink" href="#v0-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added <a class="reference internal" href="../hazmat/primitives/twofactor/#cryptography.hazmat.primitives.twofactor.hotp.HOTP" title="cryptography.hazmat.primitives.twofactor.hotp.HOTP"><code class="xref py py-class docutils literal notranslate"><span class="pre">HOTP</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/twofactor/#cryptography.hazmat.primitives.twofactor.totp.TOTP" title="cryptography.hazmat.primitives.twofactor.totp.TOTP"><code class="xref py py-class docutils literal notranslate"><span class="pre">TOTP</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.algorithms.IDEA" title="cryptography.hazmat.primitives.ciphers.algorithms.IDEA"><code class="xref py py-class docutils literal notranslate"><span class="pre">IDEA</span></code></a>
support.</p></li>
<li><p>Added signature support to
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPrivateKey</span></code></a>
and verification support to
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPublicKey</span></code></a>.</p></li>
<li><p>Moved test vectors to the new <code class="docutils literal notranslate"><span class="pre">cryptography_vectors</span></code> package.</p></li>
</ul>
</section>
<section id="v0-2-2">
<span id="id91"></span><h2>0.2.2 - 2014-03-03<a class="headerlink" href="#v0-2-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Removed a constant definition that was causing compilation problems with
specific versions of OpenSSL.</p></li>
</ul>
</section>
<section id="v0-2-1">
<span id="id92"></span><h2>0.2.1 - 2014-02-22<a class="headerlink" href="#v0-2-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fix a bug where importing cryptography from multiple paths could cause
initialization to fail.</p></li>
</ul>
</section>
<section id="v0-2">
<span id="id93"></span><h2>0.2 - 2014-02-20<a class="headerlink" href="#v0-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added <code class="docutils literal notranslate"><span class="pre">commoncrypto</span></code>.</p></li>
<li><p>Added initial <code class="docutils literal notranslate"><span class="pre">commoncrypto</span></code>.</p></li>
<li><p>Removed <code class="docutils literal notranslate"><span class="pre">register_cipher_adapter</span></code> method from
<a class="reference internal" href="../hazmat/backends/interfaces/#cryptography.hazmat.backends.interfaces.CipherBackend" title="cryptography.hazmat.backends.interfaces.CipherBackend"><code class="xref py py-class docutils literal notranslate"><span class="pre">CipherBackend</span></code></a>.</p></li>
<li><p>Added support for the OpenSSL backend under Windows.</p></li>
<li><p>Improved thread-safety for the OpenSSL backend.</p></li>
<li><p>Fixed compilation on systems where OpenSSL’s <code class="docutils literal notranslate"><span class="pre">ec.h</span></code> header is not
available, such as CentOS.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/key-derivation-functions/#cryptography.hazmat.primitives.kdf.pbkdf2.PBKDF2HMAC" title="cryptography.hazmat.primitives.kdf.pbkdf2.PBKDF2HMAC"><code class="xref py py-class docutils literal notranslate"><span class="pre">PBKDF2HMAC</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/key-derivation-functions/#cryptography.hazmat.primitives.kdf.hkdf.HKDF" title="cryptography.hazmat.primitives.kdf.hkdf.HKDF"><code class="xref py py-class docutils literal notranslate"><span class="pre">HKDF</span></code></a>.</p></li>
<li><p>Added <code class="docutils literal notranslate"><span class="pre">multibackend</span></code>.</p></li>
<li><p>Set default random for the <a class="reference internal" href="../hazmat/backends/openssl/"><span class="doc">OpenSSL backend</span></a> to the OS
random engine.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.algorithms.CAST5" title="cryptography.hazmat.primitives.ciphers.algorithms.CAST5"><code class="xref py py-class docutils literal notranslate"><span class="pre">CAST5</span></code></a>
(CAST-128) support.</p></li>
</ul>
</section>
<section id="v0-1">
<span id="id94"></span><h2>0.1 - 2014-01-08<a class="headerlink" href="#v0-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Initial release.</p></li>
</ul>
</section>
</section>


           </div>
          </div>
          <footer><div class="rst-footer-buttons" role="navigation" aria-label="Footer">
        <a href="../installation/" class="btn btn-neutral float-left" title="Installation" accesskey="p" rel="prev"><span class="fa fa-arrow-circle-left" aria-hidden="true"></span> Previous</a>
        <a href="../faq/" class="btn btn-neutral float-right" title="Frequently asked questions" accesskey="n" rel="next">Next <span class="fa fa-arrow-circle-right" aria-hidden="true"></span></a>
    </div>

  <hr/>

  <div role="contentinfo">
    <p>&#169; Copyright 2013-2021, Individual Contributors.
      <span class="commit">Revision <code>9275fd07</code>.
      </span></p>
  </div>

  Built with <a href="https://www.sphinx-doc.org/">Sphinx</a> using a
    <a href="https://github.com/readthedocs/sphinx_rtd_theme">theme</a>
    provided by <a href="https://readthedocs.org">Read the Docs</a>.
   

</footer>
        </div>
      </div>
    </section>
  </div>
  

  <div class="rst-versions" data-toggle="rst-versions" role="note" aria-label="Versions">
    <span class="rst-current-version" data-toggle="rst-current-version">
      <span class="fa fa-book"> Read the Docs</span>
      v: latest
      <span class="fa fa-caret-down"></span>
    </span>
    <div class="rst-other-versions">
      <dl>
        <dt>Versions</dt>
        
          <dd><a href="/en/latest/">latest</a></dd>
        
          <dd><a href="/en/stable/">stable</a></dd>
        
          <dd><a href="/en/35.0.0/">35.0.0</a></dd>
        
          <dd><a href="/en/3.4.8/">3.4.8</a></dd>
        
          <dd><a href="/en/3.4.7/">3.4.7</a></dd>
        
          <dd><a href="/en/3.4.6/">3.4.6</a></dd>
        
          <dd><a href="/en/3.4.5/">3.4.5</a></dd>
