                                <li class="contact__social-item">
                                    <a title="微博" class="contact__social-link" data-social="weibo" href="http://t.sina.com.cn/huaweidevice" target="_blank" rel="noopener">
                                        <span class="font-ico-weibo"></span>
                                    </a>
                                </li>
                            
                        
                    </ul>
                </div>
                
                
            </div>
        </div>
        <div class="footer-legals">
            <div class="row">
                <div class="copyright col-xl-4 col-md-8">
                    <small class="copyright__text">版权所有 © 华为终端有限公司 1998-2021。保留一切权利。粤A2-20044005号</small>
                </div>
                <div class="bottom-links col-xl-5">
                    <ul class="bottom-links__list">
                        
                            <li class="bottom-links__item">
                                <a title="网站地图" class="bottom-links__link" href="/cn/sitemap/">
                                    网站地图
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="使用条款" class="bottom-links__link" href="/cn/legal/terms-of-use/">
                                    使用条款
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="隐私声明" class="bottom-links__link" href="/cn/privacy/privacy-policy/">
                                    隐私声明
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="关于cookies" class="bottom-links__link" href="/cn/legal/cookie-policy/">
                                    关于cookies
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="法律信息" class="bottom-links__link" href="/cn/legal/">
                                    法律信息
                                </a>
                            </li>
                        
                        <li class="bottom-links__item"></li>
                    </ul>
                </div>

                

                <div class="language-switcher col-xl-3 col-md-4 ">
                    
                        <a title="China - 简体中文" class="language-switcher__link" href="https://consumer.huawei.com/en/worldwide/" target="_blank">China - 简体中文</a>
                    
                    
                        
                            <a href="https://consumer.huawei.com/en/worldwide/" title="globe" target="_blank">
                                <span class="icon font-ico-globe"></span>
                            </a>
                        
                    
                </div>

                <input type="hidden" id="is_editor" data-is-editor-mode="false" value="false"/>
                

            </div>
        </div>
    </div>
</footer>







        




    
    
        <script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/common-v4/js/base.built.js"></script>
        
    
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/common-v4.min.05d67be8112a6a03d4429b65b5a356c6.js"></script>



    
    
    
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-public-footer.min.6d404d6ad410d43a16933d95c1915324.js"></script>



    
    
        <script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-public-footer/js/slow-load.js"></script>
    





<input type="hidden" id="hide-spu-questionnaire" value="0"/>



 
	<meta name="CBG_DOC_ID" content="CN_SUPPORT_BULLETIN_2021_1"/>
    <meta name="CBG_SITE_CODE" content="CN"/>
    <meta name="CBG_LANGUAGE_CODE" content="zh-cn"/>
    <meta name="CBG_DOC_CATEGORY" content="consumer_common"/>	
    <meta name="CBG_DOC_SUBCATEGORY"/>
    <meta name="CBG_DOC_THIRDCATEGORY"/>
    <meta name="CBG_DOC_TYPE"/>   
    <meta name="CBG_DRETITLE" content="1 月"/>    
    <meta name="CBG_DOC_KEYWORDS" content="1 月"/>
    <meta name="CBG_DOC_DESCRIPTION" content="1 月"/>             
    <meta name="CBG_DOC_IMAGE"/>    
    <meta name="CBG_DREDATE" content="2021-01-28 18:14:16"/>    
    <meta name="CBG_DOC_URL" content="https://consumer.huawei.com/cn/support/bulletin/2021/1/"/>    
    <meta name="CBG_DOC_FILE"/>
    <meta name="CBG_DOC_FILE_NAME"/>
    <meta name="CBG_APPLICABLE_REGION" content="CN"/>
