    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473076289" id="issuecomment-473076289-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2018-04-13T12:39:38Z" class="no-wrap">Apr 13, 2018</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/alainfrisch/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/alainfrisch">@alainfrisch</a></p>
<p>Again: are you aware of any use of Marshal to pass data over the network, in a context where you don't trust the other side ?</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473076289-edit-form" action="/ocaml/ocaml/issue_comments/473076289" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="2hKO24o3SEd1jRfIFloukQR8WzanUoRERcwto+PH4/zZxVev1TyvNRR6SBbYReAmKWvqJLF773u6E6hNVOESww==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473076289/edit_form?textarea_id=issuecomment-473076289-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOkxhYmVsZWRFdmVudDIyMDQ5MTE1Mzg=">
  
          <div class="TimelineItem js-targetable-element"  data-team-hovercards-enabled  id="event-2204911538">
  <div class="TimelineItem-badge "  >
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-tag">
    <path fill-rule="evenodd" d="M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"></path>
</svg>
  </div>
  <div class="TimelineItem-body">

    

        <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>
<a class="author Link--primary text-bold" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>




      

    added
      
<a href="/ocaml/ocaml/labels/high-priority" data-name="high-priority" style="--label-r:251;--label-g:202;--label-b:4;--label-h:48;--label-s:96;--label-l:50;" data-view-component="true" class="IssueLabel hx_IssueLabel d-inline-block v-align-middle">
  high-priority
</a>
      
<a href="/ocaml/ocaml/labels/stdlib" data-name="stdlib" style="--label-r:251;--label-g:202;--label-b:4;--label-h:48;--label-s:96;--label-l:50;" data-view-component="true" class="IssueLabel hx_IssueLabel d-inline-block v-align-middle">
  stdlib
</a>
  labels


    <a href="#event-2204911538" class="Link--secondary"><relative-time datetime="2019-03-14T21:42:53Z" class="no-wrap">Mar 14, 2019</relative-time></a>

  </div>
</div>


  <div class="TimelineItem js-targetable-element"  data-team-hovercards-enabled  id="event-2204911547">
  <div class="TimelineItem-badge "  >
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-milestone">
    <path fill-rule="evenodd" d="M7.75 0a.75.75 0 01.75.75V3h3.634c.414 0 .814.147 1.13.414l2.07 1.75a1.75 1.75 0 010 2.672l-2.07 1.75a1.75 1.75 0 01-1.13.414H8.5v5.25a.75.75 0 11-1.5 0V10H2.75A1.75 1.75 0 011 8.25v-3.5C1 3.784 1.784 3 2.75 3H7V.75A.75.75 0 017.75 0zm0 8.5h4.384a.25.25 0 00.161-.06l2.07-1.75a.25.25 0 000-.38l-2.07-1.75a.25.25 0 00-.161-.06H2.75a.25.25 0 00-.25.25v3.5c0 .138.112.25.25.25h5z"></path>
</svg>
  </div>
  <div class="TimelineItem-body">

    

        <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>
<a class="author Link--primary text-bold" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>




      

  added this to the   <a href="/ocaml/ocaml/milestone/30" class="Link--primary text-bold">4.07.0</a> milestone


    <a href="#event-2204911547" class="Link--secondary"><relative-time datetime="2019-03-14T21:42:54Z" class="no-wrap">Mar 14, 2019</relative-time></a>

  </div>
</div>


  <div class="TimelineItem js-targetable-element"  data-team-hovercards-enabled  id="event-2215474221">
  <div class="TimelineItem-badge "  >
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-tag">
    <path fill-rule="evenodd" d="M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"></path>
</svg>
  </div>
  <div class="TimelineItem-body">

    

        <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>
<a class="author Link--primary text-bold" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>




      

  added
  the 
<a href="/ocaml/ocaml/labels/bug" data-name="bug" style="--label-r:252;--label-g:41;--label-b:41;--label-h:0;--label-s:97;--label-l:57;" data-view-component="true" class="IssueLabel hx_IssueLabel d-inline-block v-align-middle">
  bug
</a> label


    <a href="#event-2215474221" class="Link--secondary"><relative-time datetime="2019-03-20T01:44:22Z" class="no-wrap">Mar 20, 2019</relative-time></a>

  </div>
</div>


  <div class="TimelineItem" data-test-selector="timeline-commit-reference-event">
  <span class="TimelineItem-badge">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-cross-reference">
    <path fill-rule="evenodd" d="M16 1.25v4.146a.25.25 0 01-.427.177L14.03 4.03l-3.75 3.75a.75.75 0 11-1.06-1.06l3.75-3.75-1.543-1.543A.25.25 0 0111.604 1h4.146a.25.25 0 01.25.25zM2.75 3.5a.25.25 0 00-.25.25v7.5c0 .138.112.25.25.25h2a.75.75 0 01.75.75v2.19l2.72-2.72a.75.75 0 01.53-.22h4.5a.25.25 0 00.25-.25v-2.5a.75.75 0 111.5 0v2.5A1.75 1.75 0 0113.25 13H9.06l-2.573 2.573A1.457 1.457 0 014 14.543V13H2.75A1.75 1.75 0 011 11.25v-7.5C1 2.784 1.784 2 2.75 2h5.5a.75.75 0 010 1.5h-5.5z"></path>
</svg>
  </span>
  <div class="TimelineItem-body" id="ref-commit-126e90e">
    
  <a class="author Link--primary text-bold" data-hovercard-type="user" data-hovercard-url="/users/glondu/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/glondu">glondu</a> 

      added a commit
        to glondu/ocaml
      that referenced
      this issue

    <a href="#ref-commit-126e90e" class="Link--secondary">
      <relative-time datetime="2019-07-19T13:16:17Z" class="no-wrap">Jul 19, 2019</relative-time>
    </a>
    <div class="mt-3">
      

<div class="js-details-container Details js-socket-channel js-updatable-content"
     data-channel="eyJjIjoicmVwbzoxOTc3NzQ1OTk6Y29tbWl0OjEyNmU5MGU0MDgyOWUxNzE1ODJhOGM0ZjA3NDIzMzdmMTI5ODY5NDAiLCJ0IjoxNjM1NjMwOTYzfQ==--570cfdedb01cc4986a75d42b0cc3fa77f1e5caa95f7cc34d347c54c70581d021"
     data-url="/glondu/ocaml/commit/126e90e40829e171582a8c4f0742337f12986940/_render_node/commit/condensed">
  <div class="d-flex flex-md-row flex-column">
    <div class="d-flex flex-auto">
      
<div class="AvatarStack flex-self-start ">
  <div class="AvatarStack-body" aria-label="glondu">
        <a class="avatar avatar-user" data-skip-pjax="true" data-hovercard-type="user" data-hovercard-url="/users/glondu/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" style="width:20px;height:20px;" href="/glondu">
          <img height="20" width="20" alt="@glondu" src="https://avatars.githubusercontent.com/u/677510?s=60&amp;u=719bf11d1d3c55dd0d256ab83e644c678b0c52d8&amp;v=4" class=" avatar-user" />
</a>  </div>
</div>


      <div class="pr-1 flex-auto min-width-0" >
        <code>
          <a title="Fix integer overflows when unmarshaling a bigarray

Malicious or corrupted marshaled data can result in a bigarray
with impossibly large dimensions that cause overflow when computing
the in-memory size of the bigarray.  Disaster ensues when the data
is read in a too small memory area.  This commit checks for overflows
when computing the in-memory size of the bigarray.

This patch is based on one by Xavier Leroy and has been modified to
use caml_ba_multov instead of caml_umul_overflow which is unavailable
in OCaml 4.05.0.

Origin: https://github.com/ocaml/ocaml/pull/1718
Bug: https://github.com/ocaml/ocaml/issues/7765
Bug-Debian: https://bugs.debian.org/895472
Bug-CVE: CVE-2018-9838" data-pjax="true" class="Link--secondary markdown-title" href="/glondu/ocaml/commit/126e90e40829e171582a8c4f0742337f12986940">Fix integer overflows when unmarshaling a bigarray</a>
        </code>

          <span class="hidden-text-expander inline">
            <button type="button" class="ellipsis-expander js-details-target" aria-expanded="false">&hellip;</button>
          </span>

      </div>

      <div class="text-right pr-1 d-md-inline-block d-none">
          
<batch-deferred-content class="d-inline-block" data-url="/commits/badges">
  <input type="hidden" data-csrf="true" value="DJuJjmmt4mxNV6Jei2P0EiLkaOjiJ75PsKvFtCqLWUQ9i27w1hoj7sDqjs4GcR5WxQIPlHIlJ/RsP1mLdCSJpQ==" />

    <input type="hidden" name="id" value="MDY6Q29tbWl0MTk3Nzc0NTk5OjEyNmU5MGU0MDgyOWUxNzE1ODJhOGM0ZjA3NDIzMzdmMTI5ODY5NDA=" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="badge_size" value="small" data-targets="batch-deferred-content.inputs" autocomplete="off" />
    <input type="hidden" name="dropdown_direction" value="w" data-targets="batch-deferred-content.inputs" autocomplete="off" />

  
</batch-deferred-content>
      </div>

      <div class="pr-1 flex-shrink-0" style="width: 16px;">
      </div>

      <!-- ml-1 is added to accommodate "clock" icon -->
      <div class="text-right ml-1">
        <code>
          <a href="/glondu/ocaml/commit/126e90e40829e171582a8c4f0742337f12986940" class="Link--secondary">126e90e</a>
        </code>
      </div>
    </div>
  </div>
    <div class="Details-content--hidden mt-2">
      <pre class="color-text-secondary ws-pre-wrap">Malicious or corrupted marshaled data can result in a bigarray
with impossibly large dimensions that cause overflow when computing
the in-memory size of the bigarray.  Disaster ensues when the data
is read in a too small memory area.  This commit checks for overflows
when computing the in-memory size of the bigarray.

This patch is based on one by Xavier Leroy and has been modified to
use caml_ba_multov instead of caml_umul_overflow which is unavailable
in OCaml 4.05.0.

Origin: <a class="issue-link js-issue-link" data-error-text="Failed to load title" data-id="313283413" data-permission-text="Title is private" data-url="https://github.com/ocaml/ocaml/issues/1718" data-hovercard-type="pull_request" data-hovercard-url="/ocaml/ocaml/pull/1718/hovercard" href="https://github.com/ocaml/ocaml/pull/1718">ocaml#1718</a>
Bug: <a class="issue-link js-issue-link" data-error-text="Failed to load title" data-id="421257960" data-permission-text="Title is private" data-url="https://github.com/ocaml/ocaml/issues/7765" data-hovercard-type="issue" data-hovercard-url="/ocaml/ocaml/issues/7765/hovercard" href="https://github.com/ocaml/ocaml/issues/7765">ocaml#7765</a>
Bug-Debian: <a href="https://bugs.debian.org/895472" rel="nofollow">https://bugs.debian.org/895472</a>
Bug-CVE: CVE-2018-9838</pre>
    </div>
</div>


    </div>
  </div>
</div>

  <div class="TimelineItem" data-test-selector="timeline-commit-reference-event">
  <span class="TimelineItem-badge">
